"","x.UTM","y.UTM","id2","EEZgrid","START_LONGITUDE","START_LATITUDE","YEAR","GEAR_DEPTH","GEAR_TEMPERATURE"
"1",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"1993",112,5.1
"2",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"1996",41,6
"3",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"1999",91,2.7
"4",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2001",36,4.25
"5",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2003",90,5.6
"6",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2007",40,4.5
"7",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2009",33,3.55
"8",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2011",65,4.5
"9",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2013",34,4
"10",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2015",36,6.5
"11",-140.96506355,6137.57296091,75,"1 g530",-163.030170280195,54.9698523950004,"2017",62,4.9
"12",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"1993",81.7777777777778,4.88518518518519
"13",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"1996",87.1052631578947,4.53157894736842
"14",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"1999",83.1,3.135
"15",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2001",82.8235294117647,4.95882352941176
"16",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2003",78.4897959183673,6.11020408163265
"17",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2005",74.0740740740741,5.11111111111111
"18",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2007",78.9393939393939,3.36969696969697
"19",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2009",75.5135135135135,3.46486486486487
"20",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2011",73.3333333333333,4.4952380952381
"21",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2013",71.1428571428571,4.75714285714286
"22",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2015",75.3870967741936,5.97096774193548
"23",-173.40041554,6069.67150939,60,"1 g559",-163.372877887982,54.3271720425445,"2017",84,4.78125
"24",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"1993",93,5
"25",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"1996",96,4.6
"26",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"1999",89.5,3.95
"27",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"2003",148,5.9
"28",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"2007",88,3.9
"29",-175,5975,47,"1 g588",-163.188997020615,53.4878568051051,"2015",93,5.8
"30",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"1993",89,4.78333333333333
"31",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"1996",92.2307692307692,4.52307692307692
"32",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"1999",80.875,3.54375
"33",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2001",76.5416666666667,4.825
"34",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2003",77.4782608695652,5.83478260869565
"35",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2005",82.3125,5.1625
"36",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2007",83.6470588235294,3.52352941176471
"37",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2009",85.8125,3.65625
"38",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2011",81.7647058823529,4.36470588235294
"39",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2013",86.1818181818182,4.66363636363636
"40",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2015",88.5625,5.89375
"41",-270.35281291,6055.67587635,59,"1 g558",-164.79779704428,54.067840106188,"2017",75.2857142857143,5.05714285714286
"42",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"1993",241.111111111111,4.88888888888889
"43",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"1996",237,4.89090909090909
"44",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"1999",326.25,4.6
"45",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2001",230.333333333333,5.18333333333333
"46",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2003",178.333333333333,5.11111111111111
"47",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2005",361.333333333333,4.6
"48",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2009",230.571428571429,4.52857142857143
"49",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2011",151.7,4.47
"50",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2013",297.142857142857,4.54285714285714
"51",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2015",255.666666666667,4.8
"52",-275,5975,46,"1 g587",-164.666404628218,53.3510109274982,"2017",195.333333333333,4.96666666666667
"53",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"1993",82.3333333333333,5.4
"54",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"1996",104.428571428571,4.48571428571429
"55",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"1999",83,3.76666666666667
"56",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2001",74.25,4.6
"57",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2003",75.2,5.88
"58",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2005",73.6,5
"59",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2007",69.3333333333333,3.58333333333333
"60",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2009",76,4.1
"61",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2011",91.8333333333333,4.36666666666667
"62",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2013",88.6666666666667,4.5
"63",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2015",71.3333333333333,6.13333333333333
"64",-350.83334243,6044.45614434,58,"1 g557",-165.966090297497,53.8439216736001,"2017",123,5.2
"65",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"1993",149.727272727273,5.00909090909091
"66",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"1996",223.333333333333,4.76666666666667
"67",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"1999",246.428571428571,4.34285714285714
"68",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2001",170,4.66666666666667
"69",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2003",202.533333333333,5.08
"70",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2005",221.888888888889,4.76666666666667
"71",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2007",238.5,4.34285714285714
"72",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2009",199.526315789474,4.03157894736842
"73",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2011",240.777777777778,4.61111111111111
"74",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2013",200.6,4.42
"75",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2015",157.5,5.68888888888889
"76",-373.96603603,5973.77966999,45,"1 g586",-166.112599501452,53.1873102158826,"2017",229.3,4.93
"77",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"1993",129.090909090909,4.97272727272727
"78",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"1996",169.833333333333,4.85
"79",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"1999",152.666666666667,4.45555555555556
"80",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2001",136,4.87
"81",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2003",115.875,5.29375
"82",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2005",69.2,5.07
"83",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2007",111.272727272727,3.63636363636364
"84",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2009",106.833333333333,3.85
"85",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2011",144.583333333333,4.60833333333333
"86",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2013",99.2727272727273,4.57272727272727
"87",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2015",123.8,5.51
"88",-474.83570242,5966.961785,44,"1 g585",-167.554956986491,52.9544727092926,"2017",133.333333333333,5.13333333333333
"89",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"1993",124.888888888889,5
"90",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"1996",120.857142857143,4.78571428571429
"91",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"1999",125.5,4.2
"92",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2001",97.2857142857143,4.95714285714286
"93",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2003",171.285714285714,5
"94",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2005",145.4,4.9
"95",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2007",148.666666666667,3.73333333333333
"96",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2009",145.625,4
"97",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2011",191.111111111111,4.52222222222222
"98",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2013",145,4.63333333333333
"99",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2015",173.666666666667,5.31111111111111
"100",-573.14862179,5953.92018448,43,"1 g584",-168.921528805804,52.6562988859157,"2017",137.8,5.12
"101",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"1993",53.125,6.0375
"102",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"1996",58.7777777777778,4.41111111111111
"103",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"1999",68.25,2.225
"104",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2001",68.1428571428571,4.81428571428571
"105",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2003",53.625,5.91875
"106",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2005",38.8888888888889,5.61111111111111
"107",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2007",66.5,3.33
"108",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2009",75.8571428571429,3.27142857142857
"109",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2011",58.7142857142857,4.55714285714286
"110",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2013",41,4.45
"111",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2015",27,6.95
"112",-62.63038692,6149.16606783,76,"1 g531",-161.844509061369,55.1672564592116,"2017",58.4,4.98
"113",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"1996",131,4.6
"114",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"1999",226,4.5
"115",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2001",75,4.6
"116",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2003",144,5.1
"117",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2005",155,4.85
"118",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2007",185.666666666667,3.76666666666667
"119",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2009",221,4.1
"120",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2011",190.8,4.28
"121",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2013",214,4.2
"122",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2015",283.875,4.5125
"123",-637.40411181,5952.11648249,42,"1 g583",-169.825440259254,52.5113982328768,"2017",224.333333333333,4.8
"124",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"1993",137.85,4.785
"125",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"1996",133.952380952381,4.6952380952381
"126",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"1999",225.75,3.69375
"127",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2001",118.333333333333,5.16
"128",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2003",199.5625,5.35625
"129",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2005",223,4.84210526315789
"130",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2007",248,3.70526315789474
"131",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2009",184.1,3.725
"132",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2011",119.823529411765,4.25882352941176
"133",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2013",138.833333333333,4.65833333333333
"134",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2015",146.85,5.56
"135",-74.57504892,6074.67096235,61,"1 g560",-161.882169162552,54.4922734589594,"2017",141.125,4.2625
"136",-75,5975,48,"1 g589",-161.700228997274,53.606504979397,"1999",823,3.3
"137",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"1990",225.7,5.595
"138",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"1993",204.571428571429,5.73571428571429
"139",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"1996",197.666666666667,5.60833333333333
"140",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"1999",380.736842105263,5.11578947368421
"141",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2003",283.142857142857,5.55714285714286
"142",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2005",227.8,5.82
"143",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2007",421.727272727273,4.6
"144",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2009",234.666666666667,5.30666666666667
"145",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2011",277.875,5.2125
"146",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2013",282.444444444444,5.08888888888889
"147",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2015",305.533333333333,5.08
"148",1026.32464223,6662.26108905,167,"1 g397",-143.610336219189,59.7617252196907,"2017",358.5,4.725
"149",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"1990",226.684210526316,5.84210526315789
"150",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"1993",222.736842105263,5.46842105263158
"151",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"1996",164.6875,6.33125
"152",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"1999",158,6.22222222222222
"153",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2003",219,5.75
"154",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2005",254,5.79090909090909
"155",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2007",192.375,5.6375
"156",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2009",199.444444444444,5.61111111111111
"157",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2011",187.142857142857,5.86428571428571
"158",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2013",180,5.58181818181818
"159",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2015",256.363636363636,5.80909090909091
"160",1123.2022083,6664.07187247,168,"1 g398",-141.911352334883,59.6441979348104,"2017",113.454545454545,6.94545454545455
"161",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"1990",335.875,5.0625
"162",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"1993",315.4,4.18
"163",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"1996",264,4.9
"164",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"1999",314.666666666667,4.7
"165",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2003",248.5,5.4
"166",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2005",310.75,4.975
"167",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2007",368.75,4.45
"168",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2009",263.5,5.3
"169",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2011",330.75,5.1
"170",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2013",266.666666666667,4.66666666666667
"171",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2015",270,5.1
"172",1125,6575,154,"1 g427",-142.13596360744,58.8563020570417,"2017",313.833333333333,5.03333333333333
"173",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"1990",187.466666666667,5.96
"174",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"1993",205.181818181818,5.2
"175",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"1996",155.111111111111,6.28888888888889
"176",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"1999",144.117647058824,6.17058823529412
"177",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2003",148,6.41428571428571
"178",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2005",155,6.24
"179",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2007",135.5,5.725
"180",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2009",188.777777777778,5.5
"181",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2011",160.8,6.1
"182",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2013",153,5.84
"183",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2015",168.7,6.8
"184",1224.42743078,6659.94104166,169,"1 g399",-140.172972216536,59.4455397586209,"2017",167.75,6.025
"185",1225,6575,155,"1 g428",-140.442482551985,58.7003997990313,"1990",211.125,5.825
