"","YEAR","id2","EEZgrid","START_LONGITUDE","START_LATITUDE","S"
"1","1993",75,"1 g530",-163.030170280195,54.9698523950004,0.605
"2","1996",75,"1 g530",-163.030170280195,54.9698523950004,0.365
"3","1999",75,"1 g530",-163.030170280195,54.9698523950004,0.607
"4","2001",75,"1 g530",-163.030170280195,54.9698523950004,0.29
"5","2003",75,"1 g530",-163.030170280195,54.9698523950004,0.672
"6","2007",75,"1 g530",-163.030170280195,54.9698523950004,0.439
"7","2009",75,"1 g530",-163.030170280195,54.9698523950004,0.435
"8","2011",75,"1 g530",-163.030170280195,54.9698523950004,0.635
"9","2013",75,"1 g530",-163.030170280195,54.9698523950004,0.352
"10","2015",75,"1 g530",-163.030170280195,54.9698523950004,0.41
"11","2017",75,"1 g530",-163.030170280195,54.9698523950004,0.586
"12","1993",60,"1 g559",-163.372877887982,54.3271720425445,0.57
"13","1996",60,"1 g559",-163.372877887982,54.3271720425445,0.561
"14","1999",60,"1 g559",-163.372877887982,54.3271720425445,0.567
"15","2001",60,"1 g559",-163.372877887982,54.3271720425445,0.531
"16","2003",60,"1 g559",-163.372877887982,54.3271720425445,0.626
"17","2005",60,"1 g559",-163.372877887982,54.3271720425445,0.624
"18","2007",60,"1 g559",-163.372877887982,54.3271720425445,0.599
"19","2009",60,"1 g559",-163.372877887982,54.3271720425445,0.621
"20","2011",60,"1 g559",-163.372877887982,54.3271720425445,0.608
"21","2013",60,"1 g559",-163.372877887982,54.3271720425445,0.542
"22","2015",60,"1 g559",-163.372877887982,54.3271720425445,0.626
"23","2017",60,"1 g559",-163.372877887982,54.3271720425445,0.583
"24","1993",47,"1 g588",-163.188997020615,53.4878568051051,0.487
"25","1996",47,"1 g588",-163.188997020615,53.4878568051051,0.467
"26","1999",47,"1 g588",-163.188997020615,53.4878568051051,0.49
"27","2003",47,"1 g588",-163.188997020615,53.4878568051051,0.353
"28","2007",47,"1 g588",-163.188997020615,53.4878568051051,0.523
"29","2015",47,"1 g588",-163.188997020615,53.4878568051051,0.56
"30","1993",59,"1 g558",-164.79779704428,54.067840106188,0.498
"31","1996",59,"1 g558",-164.79779704428,54.067840106188,0.539
"32","1999",59,"1 g558",-164.79779704428,54.067840106188,0.55
"33","2001",59,"1 g558",-164.79779704428,54.067840106188,0.431
"34","2003",59,"1 g558",-164.79779704428,54.067840106188,0.567
"35","2005",59,"1 g558",-164.79779704428,54.067840106188,0.629
"36","2007",59,"1 g558",-164.79779704428,54.067840106188,0.581
"37","2009",59,"1 g558",-164.79779704428,54.067840106188,0.634
"38","2011",59,"1 g558",-164.79779704428,54.067840106188,0.617
"39","2013",59,"1 g558",-164.79779704428,54.067840106188,0.552
"40","2015",59,"1 g558",-164.79779704428,54.067840106188,0.632
"41","2017",59,"1 g558",-164.79779704428,54.067840106188,0.552
"42","1993",46,"1 g587",-164.666404628218,53.3510109274982,0.162
"43","1996",46,"1 g587",-164.666404628218,53.3510109274982,0.103
"44","1999",46,"1 g587",-164.666404628218,53.3510109274982,0.052
"45","2001",46,"1 g587",-164.666404628218,53.3510109274982,0.077
"46","2003",46,"1 g587",-164.666404628218,53.3510109274982,0.238
"47","2005",46,"1 g587",-164.666404628218,53.3510109274982,0.028
"48","2009",46,"1 g587",-164.666404628218,53.3510109274982,0.188
"49","2011",46,"1 g587",-164.666404628218,53.3510109274982,0.434
"50","2013",46,"1 g587",-164.666404628218,53.3510109274982,0.114
"51","2015",46,"1 g587",-164.666404628218,53.3510109274982,0.247
"52","2017",46,"1 g587",-164.666404628218,53.3510109274982,0.251
"53","1993",58,"1 g557",-165.966090297497,53.8439216736001,0.375
"54","1996",58,"1 g557",-165.966090297497,53.8439216736001,0.49
"55","1999",58,"1 g557",-165.966090297497,53.8439216736001,0.5
"56","2001",58,"1 g557",-165.966090297497,53.8439216736001,0.352
"57","2003",58,"1 g557",-165.966090297497,53.8439216736001,0.484
"58","2005",58,"1 g557",-165.966090297497,53.8439216736001,0.54
"59","2007",58,"1 g557",-165.966090297497,53.8439216736001,0.43
"60","2009",58,"1 g557",-165.966090297497,53.8439216736001,0.543
"61","2011",58,"1 g557",-165.966090297497,53.8439216736001,0.575
"62","2013",58,"1 g557",-165.966090297497,53.8439216736001,0.499
"63","2015",58,"1 g557",-165.966090297497,53.8439216736001,0.469
"64","2017",58,"1 g557",-165.966090297497,53.8439216736001,0.513
"65","1993",45,"1 g586",-166.112599501452,53.1873102158826,0.374
"66","1996",45,"1 g586",-166.112599501452,53.1873102158826,0.119
"67","1999",45,"1 g586",-166.112599501452,53.1873102158826,0.13
"68","2001",45,"1 g586",-166.112599501452,53.1873102158826,0.17
"69","2003",45,"1 g586",-166.112599501452,53.1873102158826,0.181
"70","2005",45,"1 g586",-166.112599501452,53.1873102158826,0.152
"71","2007",45,"1 g586",-166.112599501452,53.1873102158826,0.189
"72","2009",45,"1 g586",-166.112599501452,53.1873102158826,0.248
"73","2011",45,"1 g586",-166.112599501452,53.1873102158826,0.204
"74","2013",45,"1 g586",-166.112599501452,53.1873102158826,0.219
"75","2015",45,"1 g586",-166.112599501452,53.1873102158826,0.444
"76","2017",45,"1 g586",-166.112599501452,53.1873102158826,0.193
"77","1993",44,"1 g585",-167.554956986491,52.9544727092926,0.443
"78","1996",44,"1 g585",-167.554956986491,52.9544727092926,0.226
"79","1999",44,"1 g585",-167.554956986491,52.9544727092926,0.326
"80","2001",44,"1 g585",-167.554956986491,52.9544727092926,0.312
"81","2003",44,"1 g585",-167.554956986491,52.9544727092926,0.492
"82","2005",44,"1 g585",-167.554956986491,52.9544727092926,0.506
"83","2007",44,"1 g585",-167.554956986491,52.9544727092926,0.503
"84","2009",44,"1 g585",-167.554956986491,52.9544727092926,0.528
"85","2011",44,"1 g585",-167.554956986491,52.9544727092926,0.429
"86","2013",44,"1 g585",-167.554956986491,52.9544727092926,0.468
"87","2015",44,"1 g585",-167.554956986491,52.9544727092926,0.521
"88","2017",44,"1 g585",-167.554956986491,52.9544727092926,0.431
"89","1993",43,"1 g584",-168.921528805804,52.6562988859157,0.348
"90","1996",43,"1 g584",-168.921528805804,52.6562988859157,0.316
"91","1999",43,"1 g584",-168.921528805804,52.6562988859157,0.345
"92","2001",43,"1 g584",-168.921528805804,52.6562988859157,0.286
"93","2003",43,"1 g584",-168.921528805804,52.6562988859157,0.165
"94","2005",43,"1 g584",-168.921528805804,52.6562988859157,0.269
"95","2007",43,"1 g584",-168.921528805804,52.6562988859157,0.322
"96","2009",43,"1 g584",-168.921528805804,52.6562988859157,0.333
"97","2011",43,"1 g584",-168.921528805804,52.6562988859157,0.19
"98","2013",43,"1 g584",-168.921528805804,52.6562988859157,0.296
"99","2015",43,"1 g584",-168.921528805804,52.6562988859157,0.298
"100","2017",43,"1 g584",-168.921528805804,52.6562988859157,0.346
"101","1993",76,"1 g531",-161.844509061369,55.1672564592116,0.32
"102","1996",76,"1 g531",-161.844509061369,55.1672564592116,0.478
"103","1999",76,"1 g531",-161.844509061369,55.1672564592116,0.571
"104","2001",76,"1 g531",-161.844509061369,55.1672564592116,0.511
"105","2003",76,"1 g531",-161.844509061369,55.1672564592116,0.523
"106","2005",76,"1 g531",-161.844509061369,55.1672564592116,0.466
"107","2007",76,"1 g531",-161.844509061369,55.1672564592116,0.6
"108","2009",76,"1 g531",-161.844509061369,55.1672564592116,0.674
"109","2011",76,"1 g531",-161.844509061369,55.1672564592116,0.608
"110","2013",76,"1 g531",-161.844509061369,55.1672564592116,0.361
"111","2015",76,"1 g531",-161.844509061369,55.1672564592116,0.218
"112","2017",76,"1 g531",-161.844509061369,55.1672564592116,0.563
"113","1996",42,"1 g583",-169.825440259254,52.5113982328768,0.16
"114","1999",42,"1 g583",-169.825440259254,52.5113982328768,0.044
"115","2001",42,"1 g583",-169.825440259254,52.5113982328768,0.033
"116","2003",42,"1 g583",-169.825440259254,52.5113982328768,0.173
"117","2005",42,"1 g583",-169.825440259254,52.5113982328768,0.144
"118","2007",42,"1 g583",-169.825440259254,52.5113982328768,0.119
"119","2009",42,"1 g583",-169.825440259254,52.5113982328768,0.071
"120","2011",42,"1 g583",-169.825440259254,52.5113982328768,0.123
"121","2013",42,"1 g583",-169.825440259254,52.5113982328768,0.069
"122","2015",42,"1 g583",-169.825440259254,52.5113982328768,0.072
"123","2017",42,"1 g583",-169.825440259254,52.5113982328768,0.071
"124","1993",61,"1 g560",-161.882169162552,54.4922734589594,0.455
"125","1996",61,"1 g560",-161.882169162552,54.4922734589594,0.4
"126","1999",61,"1 g560",-161.882169162552,54.4922734589594,0.164
"127","2001",61,"1 g560",-161.882169162552,54.4922734589594,0.418
"128","2003",61,"1 g560",-161.882169162552,54.4922734589594,0.194
"129","2005",61,"1 g560",-161.882169162552,54.4922734589594,0.154
"130","2007",61,"1 g560",-161.882169162552,54.4922734589594,0.201
"131","2009",61,"1 g560",-161.882169162552,54.4922734589594,0.311
"132","2011",61,"1 g560",-161.882169162552,54.4922734589594,0.561
"133","2013",61,"1 g560",-161.882169162552,54.4922734589594,0.441
"134","2015",61,"1 g560",-161.882169162552,54.4922734589594,0.522
"135","2017",61,"1 g560",-161.882169162552,54.4922734589594,0.456
"136","1990",167,"1 g397",-143.610336219189,59.7617252196907,0.018
"137","1993",167,"1 g397",-143.610336219189,59.7617252196907,0.036
"138","1996",167,"1 g397",-143.610336219189,59.7617252196907,0.021
"139","1999",167,"1 g397",-143.610336219189,59.7617252196907,0.002
"140","2003",167,"1 g397",-143.610336219189,59.7617252196907,0.012
"141","2005",167,"1 g397",-143.610336219189,59.7617252196907,0.02
"142","2007",167,"1 g397",-143.610336219189,59.7617252196907,0.002
"143","2009",167,"1 g397",-143.610336219189,59.7617252196907,0.028
"144","2011",167,"1 g397",-143.610336219189,59.7617252196907,0.025
"145","2013",167,"1 g397",-143.610336219189,59.7617252196907,0.018
"146","2015",167,"1 g397",-143.610336219189,59.7617252196907,0.027
"147","2017",167,"1 g397",-143.610336219189,59.7617252196907,0.005
"148","1990",168,"1 g398",-141.911352334883,59.6441979348104,0.02
"149","1993",168,"1 g398",-141.911352334883,59.6441979348104,0.034
"150","1996",168,"1 g398",-141.911352334883,59.6441979348104,0.057
"151","1999",168,"1 g398",-141.911352334883,59.6441979348104,0.087
"152","2003",168,"1 g398",-141.911352334883,59.6441979348104,0.026
"153","2005",168,"1 g398",-141.911352334883,59.6441979348104,0.02
"154","2007",168,"1 g398",-141.911352334883,59.6441979348104,0.06
"155","2009",168,"1 g398",-141.911352334883,59.6441979348104,0.051
"156","2011",168,"1 g398",-141.911352334883,59.6441979348104,0.079
"157","2013",168,"1 g398",-141.911352334883,59.6441979348104,0.066
"158","2015",168,"1 g398",-141.911352334883,59.6441979348104,0.06
"159","2017",168,"1 g398",-141.911352334883,59.6441979348104,0.333
"160","1993",154,"1 g427",-142.13596360744,58.8563020570417,0.025
"161","1996",154,"1 g427",-142.13596360744,58.8563020570417,0.034
"162","1999",154,"1 g427",-142.13596360744,58.8563020570417,0.028
"163","2003",154,"1 g427",-142.13596360744,58.8563020570417,0.059
"164","2005",154,"1 g427",-142.13596360744,58.8563020570417,0.031
"165","2007",154,"1 g427",-142.13596360744,58.8563020570417,0.017
"166","2009",154,"1 g427",-142.13596360744,58.8563020570417,0.082
"167","2011",154,"1 g427",-142.13596360744,58.8563020570417,0.043
"168","2013",154,"1 g427",-142.13596360744,58.8563020570417,0.07
"169","2015",154,"1 g427",-142.13596360744,58.8563020570417,0.123
"170","2017",154,"1 g427",-142.13596360744,58.8563020570417,0.049
"171","1990",169,"1 g399",-140.172972216536,59.4455397586209,0.037
"172","1993",169,"1 g399",-140.172972216536,59.4455397586209,0.036
"173","1996",169,"1 g399",-140.172972216536,59.4455397586209,0.065
"174","1999",169,"1 g399",-140.172972216536,59.4455397586209,0.114
"175","2003",169,"1 g399",-140.172972216536,59.4455397586209,0.107
"176","2005",169,"1 g399",-140.172972216536,59.4455397586209,0.084
"177","2007",169,"1 g399",-140.172972216536,59.4455397586209,0.198
"178","2009",169,"1 g399",-140.172972216536,59.4455397586209,0.052
"179","2011",169,"1 g399",-140.172972216536,59.4455397586209,0.125
"180","2013",169,"1 g399",-140.172972216536,59.4455397586209,0.115
"181","2015",169,"1 g399",-140.172972216536,59.4455397586209,0.168
"182","2017",169,"1 g399",-140.172972216536,59.4455397586209,0.093
"183","1990",155,"1 g428",-140.442482551985,58.7003997990313,0.057
"184","1993",155,"1 g428",-140.442482551985,58.7003997990313,0.131
"185","1996",155,"1 g428",-140.442482551985,58.7003997990313,0.074
"186","1999",155,"1 g428",-140.442482551985,58.7003997990313,0.095
"187","2003",155,"1 g428",-140.442482551985,58.7003997990313,0.104
"188","2005",155,"1 g428",-140.442482551985,58.7003997990313,0.057
"189","2007",155,"1 g428",-140.442482551985,58.7003997990313,0.096
"190","2009",155,"1 g428",-140.442482551985,58.7003997990313,0.104
"191","2011",155,"1 g428",-140.442482551985,58.7003997990313,0.326
"192","2013",155,"1 g428",-140.442482551985,58.7003997990313,0.171
"193","2015",155,"1 g428",-140.442482551985,58.7003997990313,0.389
"194","2017",155,"1 g428",-140.442482551985,58.7003997990313,0.222
"195","1990",63,"1 g562",-158.809243859,54.6776051186849,0.205
"196","1993",63,"1 g562",-158.809243859,54.6776051186849,0.178
"197","1996",63,"1 g562",-158.809243859,54.6776051186849,0.094
"198","1999",63,"1 g562",-158.809243859,54.6776051186849,0.292
"199","2001",63,"1 g562",-158.809243859,54.6776051186849,0.297
"200","2003",63,"1 g562",-158.809243859,54.6776051186849,0.132
"201","2005",63,"1 g562",-158.809243859,54.6776051186849,0.117
"202","2007",63,"1 g562",-158.809243859,54.6776051186849,0.23
"203","2009",63,"1 g562",-158.809243859,54.6776051186849,0.395
"204","2011",63,"1 g562",-158.809243859,54.6776051186849,0.182
"205","2013",63,"1 g562",-158.809243859,54.6776051186849,0.12
"206","2015",63,"1 g562",-158.809243859,54.6776051186849,0.24
"207","2017",63,"1 g562",-158.809243859,54.6776051186849,0.17
"208","1990",78,"1 g533",-158.893212308295,55.5327620097487,0.321
"209","1993",78,"1 g533",-158.893212308295,55.5327620097487,0.427
"210","1996",78,"1 g533",-158.893212308295,55.5327620097487,0.419
"211","1999",78,"1 g533",-158.893212308295,55.5327620097487,0.394
"212","2001",78,"1 g533",-158.893212308295,55.5327620097487,0.306
"213","2003",78,"1 g533",-158.893212308295,55.5327620097487,0.517
"214","2005",78,"1 g533",-158.893212308295,55.5327620097487,0.54
"215","2007",78,"1 g533",-158.893212308295,55.5327620097487,0.578
"216","2009",78,"1 g533",-158.893212308295,55.5327620097487,0.56
"217","2011",78,"1 g533",-158.893212308295,55.5327620097487,0.542
"218","2013",78,"1 g533",-158.893212308295,55.5327620097487,0.446
"219","2015",78,"1 g533",-158.893212308295,55.5327620097487,0.627
"220","2017",78,"1 g533",-158.893212308295,55.5327620097487,0.5
"221","1993",170,"1 g400",-138.809150483607,59.1270376884315,0.273
"222","1996",170,"1 g400",-138.809150483607,59.1270376884315,0.306
"223","1999",170,"1 g400",-138.809150483607,59.1270376884315,0.358
"224","2003",170,"1 g400",-138.809150483607,59.1270376884315,0.286
"225","2005",170,"1 g400",-138.809150483607,59.1270376884315,0.407
"226","2007",170,"1 g400",-138.809150483607,59.1270376884315,0.412
"227","2009",170,"1 g400",-138.809150483607,59.1270376884315,0.337
"228","2011",170,"1 g400",-138.809150483607,59.1270376884315,0.449
"229","2013",170,"1 g400",-138.809150483607,59.1270376884315,0.308
"230","2015",170,"1 g400",-138.809150483607,59.1270376884315,0.255
"231","1990",156,"1 g429",-138.779825247282,58.5189598224895,0.095
"232","1993",156,"1 g429",-138.779825247282,58.5189598224895,0.121
"233","1996",156,"1 g429",-138.779825247282,58.5189598224895,0.121
"234","1999",156,"1 g429",-138.779825247282,58.5189598224895,0.289
"235","2003",156,"1 g429",-138.779825247282,58.5189598224895,0.329
"236","2005",156,"1 g429",-138.779825247282,58.5189598224895,0.168
"237","2007",156,"1 g429",-138.779825247282,58.5189598224895,0.251
"238","2009",156,"1 g429",-138.779825247282,58.5189598224895,0.452
"239","2011",156,"1 g429",-138.779825247282,58.5189598224895,0.399
"240","2013",156,"1 g429",-138.779825247282,58.5189598224895,0.376
"241","2015",156,"1 g429",-138.779825247282,58.5189598224895,0.455
"242","2017",156,"1 g429",-138.779825247282,58.5189598224895,0.343
"243","1990",157,"1 g430",-137.246401733018,58.1953342386258,0.012
"244","1993",157,"1 g430",-137.246401733018,58.1953342386258,0.026
"245","1996",157,"1 g430",-137.246401733018,58.1953342386258,0.022
"246","1999",157,"1 g430",-137.246401733018,58.1953342386258,0.104
"247","2003",157,"1 g430",-137.246401733018,58.1953342386258,0.028
"248","2005",157,"1 g430",-137.246401733018,58.1953342386258,0.237
"249","2007",157,"1 g430",-137.246401733018,58.1953342386258,0.045
"250","2009",157,"1 g430",-137.246401733018,58.1953342386258,0.058
"251","2011",157,"1 g430",-137.246401733018,58.1953342386258,0.082
"252","2013",157,"1 g430",-137.246401733018,58.1953342386258,0.048
"253","2015",157,"1 g430",-137.246401733018,58.1953342386258,0.158
"254","2017",157,"1 g430",-137.246401733018,58.1953342386258,0.096
"255","1993",141,"1 g459",-137.501264579873,57.4592251310505,0.037
"256","1999",141,"1 g459",-137.501264579873,57.4592251310505,0.026
"257","1990",142,"1 g460",-136.097664998225,57.1967404153662,0.055
"258","1993",142,"1 g460",-136.097664998225,57.1967404153662,0.109
"259","1996",142,"1 g460",-136.097664998225,57.1967404153662,0.097
"260","1999",142,"1 g460",-136.097664998225,57.1967404153662,0.176
"261","2003",142,"1 g460",-136.097664998225,57.1967404153662,0.375
"262","2005",142,"1 g460",-136.097664998225,57.1967404153662,0.222
"263","2007",142,"1 g460",-136.097664998225,57.1967404153662,0.314
"264","2009",142,"1 g460",-136.097664998225,57.1967404153662,0.181
"265","2011",142,"1 g460",-136.097664998225,57.1967404153662,0.116
"266","2013",142,"1 g460",-136.097664998225,57.1967404153662,0.142
"267","2015",142,"1 g460",-136.097664998225,57.1967404153662,0.247
"268","2017",142,"1 g460",-136.097664998225,57.1967404153662,0.235
"269","1993",126,"1 g489",-136.304583020811,56.3873745942582,0.088
"270","1996",126,"1 g489",-136.304583020811,56.3873745942582,0.087
"271","1999",126,"1 g489",-136.304583020811,56.3873745942582,0.118
"272","2003",126,"1 g489",-136.304583020811,56.3873745942582,0.122
"273","2005",126,"1 g489",-136.304583020811,56.3873745942582,0.162
"274","2007",126,"1 g489",-136.304583020811,56.3873745942582,0.268
"275","2009",126,"1 g489",-136.304583020811,56.3873745942582,0.198
"276","2013",126,"1 g489",-136.304583020811,56.3873745942582,0.15
"277","2015",126,"1 g489",-136.304583020811,56.3873745942582,0.057
"278","2017",126,"1 g489",-136.304583020811,56.3873745942582,0.189
"279","2009",158,"1 g431",-135.398878521312,58.1709189942664,0.4
"280","2011",158,"1 g431",-135.398878521312,58.1709189942664,0.424
"281","1990",127,"1 g490",-134.826053897813,56.1221749033522,0.007
"282","1993",127,"1 g490",-134.826053897813,56.1221749033522,0.023
"283","1996",127,"1 g490",-134.826053897813,56.1221749033522,0.016
"284","1999",127,"1 g490",-134.826053897813,56.1221749033522,0.024
"285","2003",127,"1 g490",-134.826053897813,56.1221749033522,0.02
"286","2005",127,"1 g490",-134.826053897813,56.1221749033522,0.017
"287","2007",127,"1 g490",-134.826053897813,56.1221749033522,0.038
"288","2009",127,"1 g490",-134.826053897813,56.1221749033522,0.028
"289","2011",127,"1 g490",-134.826053897813,56.1221749033522,0.052
"290","2013",127,"1 g490",-134.826053897813,56.1221749033522,0.031
"291","2015",127,"1 g490",-134.826053897813,56.1221749033522,0.045
"292","2017",127,"1 g490",-134.826053897813,56.1221749033522,0.034
"293","1996",109,"1 g519",-135.171621953664,55.3086964455844,0.035
"294","2003",109,"1 g519",-135.171621953664,55.3086964455844,0.016
"295","2005",109,"1 g519",-135.171621953664,55.3086964455844,0.004
"296","2009",109,"1 g519",-135.171621953664,55.3086964455844,0.022
"297","2011",109,"1 g519",-135.171621953664,55.3086964455844,0.012
"298","2013",109,"1 g519",-135.171621953664,55.3086964455844,0.031
"299","2015",109,"1 g519",-135.171621953664,55.3086964455844,0.013
"300","1996",143,"1 g461",-134.252890392385,57.0578748342765,0.212
"301","1999",143,"1 g461",-134.252890392385,57.0578748342765,0.008
"302","2003",143,"1 g461",-134.252890392385,57.0578748342765,0.009
"303","2011",143,"1 g461",-134.252890392385,57.0578748342765,0.013
"304","1993",94,"1 g504",-158.427333041606,56.240176034614,0.298
"305","1996",94,"1 g504",-158.427333041606,56.240176034614,0.436
"306","2001",94,"1 g504",-158.427333041606,56.240176034614,0.491
"307","2007",94,"1 g504",-158.427333041606,56.240176034614,0.483
"308","2011",94,"1 g504",-158.427333041606,56.240176034614,0.389
"309","2013",94,"1 g504",-158.427333041606,56.240176034614,0.439
"310","2015",94,"1 g504",-158.427333041606,56.240176034614,0.667
"311","2017",94,"1 g504",-158.427333041606,56.240176034614,0.439
"312","1999",92,"1 g549",-134.227107007365,54.4669109148092,0.023
"313","2003",92,"1 g549",-134.227107007365,54.4669109148092,0.04
"314","2005",92,"1 g549",-134.227107007365,54.4669109148092,0.051
"315","2007",92,"1 g549",-134.227107007365,54.4669109148092,0.053
"316","2011",92,"1 g549",-134.227107007365,54.4669109148092,0.069
"317","2015",92,"1 g549",-134.227107007365,54.4669109148092,0.088
"318","1996",128,"1 g491",-133.457431395032,55.9504905464038,0.102
"319","1999",128,"1 g491",-133.457431395032,55.9504905464038,0.034
"320","2003",128,"1 g491",-133.457431395032,55.9504905464038,0.013
"321","2005",128,"1 g491",-133.457431395032,55.9504905464038,0.058
"322","2007",128,"1 g491",-133.457431395032,55.9504905464038,0.129
"323","2009",128,"1 g491",-133.457431395032,55.9504905464038,0.032
"324","2011",128,"1 g491",-133.457431395032,55.9504905464038,0.089
"325","2013",128,"1 g491",-133.457431395032,55.9504905464038,0.008
"326","2015",128,"1 g491",-133.457431395032,55.9504905464038,0.126
"327","2017",128,"1 g491",-133.457431395032,55.9504905464038,0.171
"328","1993",110,"1 g520",-133.762998316141,55.0444214539835,0.055
"329","1996",110,"1 g520",-133.762998316141,55.0444214539835,0.075
"330","1999",110,"1 g520",-133.762998316141,55.0444214539835,0.035
"331","2003",110,"1 g520",-133.762998316141,55.0444214539835,0.063
"332","2005",110,"1 g520",-133.762998316141,55.0444214539835,0.098
"333","2007",110,"1 g520",-133.762998316141,55.0444214539835,0.178
"334","2009",110,"1 g520",-133.762998316141,55.0444214539835,0.085
"335","2011",110,"1 g520",-133.762998316141,55.0444214539835,0.269
"336","2013",110,"1 g520",-133.762998316141,55.0444214539835,0.098
"337","2015",110,"1 g520",-133.762998316141,55.0444214539835,0.186
"338","2017",110,"1 g520",-133.762998316141,55.0444214539835,0.116
"339","1996",111,"1 g521",-132.190392569269,54.7595505772749,0.005
"340","1999",111,"1 g521",-132.190392569269,54.7595505772749,0.008
"341","2003",111,"1 g521",-132.190392569269,54.7595505772749,0.002
"342","2005",111,"1 g521",-132.190392569269,54.7595505772749,0.003
"343","2007",111,"1 g521",-132.190392569269,54.7595505772749,0.004
"344","2009",111,"1 g521",-132.190392569269,54.7595505772749,0.003
"345","2011",111,"1 g521",-132.190392569269,54.7595505772749,0.026
"346","2013",111,"1 g521",-132.190392569269,54.7595505772749,0.003
"347","2015",111,"1 g521",-132.190392569269,54.7595505772749,0.064
"348","2017",111,"1 g521",-132.190392569269,54.7595505772749,0.092
"349","1990",79,"1 g534",-157.371908501577,55.642120999765,0.23
"350","1993",79,"1 g534",-157.371908501577,55.642120999765,0.404
"351","1996",79,"1 g534",-157.371908501577,55.642120999765,0.384
"352","1999",79,"1 g534",-157.371908501577,55.642120999765,0.421
"353","2001",79,"1 g534",-157.371908501577,55.642120999765,0.376
"354","2003",79,"1 g534",-157.371908501577,55.642120999765,0.509
"355","2005",79,"1 g534",-157.371908501577,55.642120999765,0.527
"356","2007",79,"1 g534",-157.371908501577,55.642120999765,0.513
"357","2009",79,"1 g534",-157.371908501577,55.642120999765,0.542
