"","YEAR","id2","EEZgrid","START_LONGITUDE","START_LATITUDE","S"
"358","2011",79,"1 g534",-157.371908501577,55.642120999765,0.547
"359","2013",79,"1 g534",-157.371908501577,55.642120999765,0.47
"360","2015",79,"1 g534",-157.371908501577,55.642120999765,0.55
"361","2017",79,"1 g534",-157.371908501577,55.642120999765,0.471
"362","1993",64,"1 g563",-157.273453299919,54.7468229681047,0.109
"363","1996",64,"1 g563",-157.273453299919,54.7468229681047,0.054
"364","1999",64,"1 g563",-157.273453299919,54.7468229681047,0.029
"365","2001",64,"1 g563",-157.273453299919,54.7468229681047,0.041
"366","2003",64,"1 g563",-157.273453299919,54.7468229681047,0.075
"367","2005",64,"1 g563",-157.273453299919,54.7468229681047,0.025
"368","2007",64,"1 g563",-157.273453299919,54.7468229681047,0.022
"369","2009",64,"1 g563",-157.273453299919,54.7468229681047,0.111
"370","2011",64,"1 g563",-157.273453299919,54.7468229681047,0.129
"371","2013",64,"1 g563",-157.273453299919,54.7468229681047,0.177
"372","2015",64,"1 g563",-157.273453299919,54.7468229681047,0.249
"373","2017",64,"1 g563",-157.273453299919,54.7468229681047,0.101
"374","1990",95,"1 g505",-157.354296021394,56.4296750024395,0.39
"375","1993",95,"1 g505",-157.354296021394,56.4296750024395,0.455
"376","1996",95,"1 g505",-157.354296021394,56.4296750024395,0.517
"377","1999",95,"1 g505",-157.354296021394,56.4296750024395,0.453
"378","2001",95,"1 g505",-157.354296021394,56.4296750024395,0.469
"379","2003",95,"1 g505",-157.354296021394,56.4296750024395,0.597
"380","2005",95,"1 g505",-157.354296021394,56.4296750024395,0.602
"381","2007",95,"1 g505",-157.354296021394,56.4296750024395,0.598
"382","2009",95,"1 g505",-157.354296021394,56.4296750024395,0.629
"383","2011",95,"1 g505",-157.354296021394,56.4296750024395,0.622
"384","2013",95,"1 g505",-157.354296021394,56.4296750024395,0.469
"385","2015",95,"1 g505",-157.354296021394,56.4296750024395,0.616
"386","2017",95,"1 g505",-157.354296021394,56.4296750024395,0.586
"387","1993",62,"1 g561",-160.363186550199,54.5930450176326,0.469
"388","1996",62,"1 g561",-160.363186550199,54.5930450176326,0.164
"389","1999",62,"1 g561",-160.363186550199,54.5930450176326,0.523
"390","2001",62,"1 g561",-160.363186550199,54.5930450176326,0.287
"391","2003",62,"1 g561",-160.363186550199,54.5930450176326,0.523
"392","2005",62,"1 g561",-160.363186550199,54.5930450176326,0.348
"393","2007",62,"1 g561",-160.363186550199,54.5930450176326,0.334
"394","2009",62,"1 g561",-160.363186550199,54.5930450176326,0.416
"395","2011",62,"1 g561",-160.363186550199,54.5930450176326,0.497
"396","2013",62,"1 g561",-160.363186550199,54.5930450176326,0.435
"397","2015",62,"1 g561",-160.363186550199,54.5930450176326,0.571
"398","2017",62,"1 g561",-160.363186550199,54.5930450176326,0.497
"399","1990",77,"1 g532",-160.402097402299,55.3415877584873,0.506
"400","1993",77,"1 g532",-160.402097402299,55.3415877584873,0.626
"401","1996",77,"1 g532",-160.402097402299,55.3415877584873,0.602
"402","1999",77,"1 g532",-160.402097402299,55.3415877584873,0.604
"403","2001",77,"1 g532",-160.402097402299,55.3415877584873,0.545
"404","2003",77,"1 g532",-160.402097402299,55.3415877584873,0.664
"405","2005",77,"1 g532",-160.402097402299,55.3415877584873,0.684
"406","2007",77,"1 g532",-160.402097402299,55.3415877584873,0.652
"407","2009",77,"1 g532",-160.402097402299,55.3415877584873,0.673
"408","2011",77,"1 g532",-160.402097402299,55.3415877584873,0.661
"409","2013",77,"1 g532",-160.402097402299,55.3415877584873,0.583
"410","2015",77,"1 g532",-160.402097402299,55.3415877584873,0.701
"411","2017",77,"1 g532",-160.402097402299,55.3415877584873,0.639
"412","1990",80,"1 g535",-155.785954565381,55.6875261120951,0.031
"413","1993",80,"1 g535",-155.785954565381,55.6875261120951,0.186
"414","1996",80,"1 g535",-155.785954565381,55.6875261120951,0.142
"415","1999",80,"1 g535",-155.785954565381,55.6875261120951,0.072
"416","2001",80,"1 g535",-155.785954565381,55.6875261120951,0.273
"417","2003",80,"1 g535",-155.785954565381,55.6875261120951,0.352
"418","2005",80,"1 g535",-155.785954565381,55.6875261120951,0.095
"419","2007",80,"1 g535",-155.785954565381,55.6875261120951,0.242
"420","2009",80,"1 g535",-155.785954565381,55.6875261120951,0.155
"421","2011",80,"1 g535",-155.785954565381,55.6875261120951,0.305
"422","2013",80,"1 g535",-155.785954565381,55.6875261120951,0.321
"423","2015",80,"1 g535",-155.785954565381,55.6875261120951,0.252
"424","2017",80,"1 g535",-155.785954565381,55.6875261120951,0.364
"425","2001",65,"1 g564",-155.721975489706,54.7916109311662,0.002
"426","2005",65,"1 g564",-155.721975489706,54.7916109311662,0.008
"427","2007",65,"1 g564",-155.721975489706,54.7916109311662,0.011
"428","2011",65,"1 g564",-155.721975489706,54.7916109311662,0
"429","2013",65,"1 g564",-155.721975489706,54.7916109311662,0.01
"430","1990",96,"1 g506",-155.847916761579,56.58556693901,0.12
"431","1993",96,"1 g506",-155.847916761579,56.58556693901,0.267
"432","1996",96,"1 g506",-155.847916761579,56.58556693901,0.216
"433","1999",96,"1 g506",-155.847916761579,56.58556693901,0.137
"434","2001",96,"1 g506",-155.847916761579,56.58556693901,0.274
"435","2003",96,"1 g506",-155.847916761579,56.58556693901,0.381
"436","2005",96,"1 g506",-155.847916761579,56.58556693901,0.341
"437","2007",96,"1 g506",-155.847916761579,56.58556693901,0.341
"438","2009",96,"1 g506",-155.847916761579,56.58556693901,0.469
"439","2011",96,"1 g506",-155.847916761579,56.58556693901,0.439
"440","2013",96,"1 g506",-155.847916761579,56.58556693901,0.523
"441","2015",96,"1 g506",-155.847916761579,56.58556693901,0.502
"442","2017",96,"1 g506",-155.847916761579,56.58556693901,0.333
"443","1993",114,"1 g477",-155.665572222807,57.3453027675954,0.242
"444","1996",114,"1 g477",-155.665572222807,57.3453027675954,0.127
"445","1999",114,"1 g477",-155.665572222807,57.3453027675954,0.349
"446","2001",114,"1 g477",-155.665572222807,57.3453027675954,0.267
"447","2003",114,"1 g477",-155.665572222807,57.3453027675954,0.296
"448","2005",114,"1 g477",-155.665572222807,57.3453027675954,0.479
"449","2007",114,"1 g477",-155.665572222807,57.3453027675954,0.277
"450","2009",114,"1 g477",-155.665572222807,57.3453027675954,0.406
"451","2011",114,"1 g477",-155.665572222807,57.3453027675954,0.459
"452","2013",114,"1 g477",-155.665572222807,57.3453027675954,0.376
"453","2015",114,"1 g477",-155.665572222807,57.3453027675954,0.67
"454","2017",114,"1 g477",-155.665572222807,57.3453027675954,0.309
"455","1990",115,"1 g478",-154.491534715295,57.598428993601,0.105
"456","1993",115,"1 g478",-154.491534715295,57.598428993601,0.288
"457","1996",115,"1 g478",-154.491534715295,57.598428993601,0.245
"458","1999",115,"1 g478",-154.491534715295,57.598428993601,0.15
"459","2001",115,"1 g478",-154.491534715295,57.598428993601,0.173
"460","2003",115,"1 g478",-154.491534715295,57.598428993601,0.438
"461","2005",115,"1 g478",-154.491534715295,57.598428993601,0.408
"462","2007",115,"1 g478",-154.491534715295,57.598428993601,0.577
"463","2009",115,"1 g478",-154.491534715295,57.598428993601,0.549
"464","2011",115,"1 g478",-154.491534715295,57.598428993601,0.528
"465","2013",115,"1 g478",-154.491534715295,57.598428993601,0.408
"466","2015",115,"1 g478",-154.491534715295,57.598428993601,0.423
"467","2017",115,"1 g478",-154.491534715295,57.598428993601,0.318
"468","1990",97,"1 g507",-154.24069645237,56.5800548157453,0.015
"469","1993",97,"1 g507",-154.24069645237,56.5800548157453,0.487
"470","1996",97,"1 g507",-154.24069645237,56.5800548157453,0.472
"471","1999",97,"1 g507",-154.24069645237,56.5800548157453,0.402
"472","2001",97,"1 g507",-154.24069645237,56.5800548157453,0.341
"473","2003",97,"1 g507",-154.24069645237,56.5800548157453,0.558
"474","2005",97,"1 g507",-154.24069645237,56.5800548157453,0.537
"475","2007",97,"1 g507",-154.24069645237,56.5800548157453,0.549
"476","2009",97,"1 g507",-154.24069645237,56.5800548157453,0.582
"477","2011",97,"1 g507",-154.24069645237,56.5800548157453,0.506
"478","2013",97,"1 g507",-154.24069645237,56.5800548157453,0.506
"479","2015",97,"1 g507",-154.24069645237,56.5800548157453,0.582
"480","2017",97,"1 g507",-154.24069645237,56.5800548157453,0.465
"481","1990",81,"1 g536",-154.193803111018,55.7149441413734,0.169
"482","1993",81,"1 g536",-154.193803111018,55.7149441413734,0.136
"483","1996",81,"1 g536",-154.193803111018,55.7149441413734,0.024
"484","1999",81,"1 g536",-154.193803111018,55.7149441413734,0
"485","2001",81,"1 g536",-154.193803111018,55.7149441413734,0.034
"486","2003",81,"1 g536",-154.193803111018,55.7149441413734,0.052
"487","2005",81,"1 g536",-154.193803111018,55.7149441413734,0.007
"488","2007",81,"1 g536",-154.193803111018,55.7149441413734,0.028
"489","2009",81,"1 g536",-154.193803111018,55.7149441413734,0.024
"490","2011",81,"1 g536",-154.193803111018,55.7149441413734,0.042
"491","2013",81,"1 g536",-154.193803111018,55.7149441413734,0.014
"492","2015",81,"1 g536",-154.193803111018,55.7149441413734,0.075
"493","2017",81,"1 g536",-154.193803111018,55.7149441413734,0.084
"494","1990",131,"1 g449",-153.904486499055,58.2300056118081,0.245
"495","1993",131,"1 g449",-153.904486499055,58.2300056118081,0.424
"496","1996",131,"1 g449",-153.904486499055,58.2300056118081,0.274
"497","1999",131,"1 g449",-153.904486499055,58.2300056118081,0.32
"498","2001",131,"1 g449",-153.904486499055,58.2300056118081,0.332
"499","2003",131,"1 g449",-153.904486499055,58.2300056118081,0.411
"500","2005",131,"1 g449",-153.904486499055,58.2300056118081,0.359
"501","2007",131,"1 g449",-153.904486499055,58.2300056118081,0.662
"502","2009",131,"1 g449",-153.904486499055,58.2300056118081,0.461
"503","2011",131,"1 g449",-153.904486499055,58.2300056118081,0.564
"504","2013",131,"1 g449",-153.904486499055,58.2300056118081,0.404
"505","2015",131,"1 g449",-153.904486499055,58.2300056118081,0.499
"506","2017",131,"1 g449",-153.904486499055,58.2300056118081,0.46
"507","1999",147,"1 g420",-153.74589349434,59.2679591151509,0.207
"508","2001",147,"1 g420",-153.74589349434,59.2679591151509,0.107
"509","2003",147,"1 g420",-153.74589349434,59.2679591151509,0.163
"510","2007",147,"1 g420",-153.74589349434,59.2679591151509,0.256
"511","2009",147,"1 g420",-153.74589349434,59.2679591151509,0.288
"512","2011",147,"1 g420",-153.74589349434,59.2679591151509,0.181
"513","2013",147,"1 g420",-153.74589349434,59.2679591151509,0.146
"514","2015",147,"1 g420",-153.74589349434,59.2679591151509,0.199
"515","2017",147,"1 g420",-153.74589349434,59.2679591151509,0.225
"516","1990",148,"1 g421",-152.57538147074,59.3033864160491,0.153
"517","1993",148,"1 g421",-152.57538147074,59.3033864160491,0.454
"518","1996",148,"1 g421",-152.57538147074,59.3033864160491,0.431
"519","1999",148,"1 g421",-152.57538147074,59.3033864160491,0.462
"520","2001",148,"1 g421",-152.57538147074,59.3033864160491,0.389
"521","2003",148,"1 g421",-152.57538147074,59.3033864160491,0.429
"522","2005",148,"1 g421",-152.57538147074,59.3033864160491,0.414
"523","2007",148,"1 g421",-152.57538147074,59.3033864160491,0.503
"524","2009",148,"1 g421",-152.57538147074,59.3033864160491,0.503
"525","2011",148,"1 g421",-152.57538147074,59.3033864160491,0.537
"526","2013",148,"1 g421",-152.57538147074,59.3033864160491,0.472
"527","2015",148,"1 g421",-152.57538147074,59.3033864160491,0.53
"528","2017",148,"1 g421",-152.57538147074,59.3033864160491,0.465
"529","1993",98,"1 g508",-152.588922358587,56.6162592989317,0.273
"530","1996",98,"1 g508",-152.588922358587,56.6162592989317,0.158
"531","1999",98,"1 g508",-152.588922358587,56.6162592989317,0.26
"532","2001",98,"1 g508",-152.588922358587,56.6162592989317,0.213
"533","2003",98,"1 g508",-152.588922358587,56.6162592989317,0.29
"534","2005",98,"1 g508",-152.588922358587,56.6162592989317,0.362
"535","2007",98,"1 g508",-152.588922358587,56.6162592989317,0.162
"536","2009",98,"1 g508",-152.588922358587,56.6162592989317,0.451
"537","2011",98,"1 g508",-152.588922358587,56.6162592989317,0.466
"538","2013",98,"1 g508",-152.588922358587,56.6162592989317,0.386
"539","2015",98,"1 g508",-152.588922358587,56.6162592989317,0.516
"540","2017",98,"1 g508",-152.588922358587,56.6162592989317,0.371
"541","1990",132,"1 g450",-152.543080024858,58.4646109981744,0.159
"542","1993",132,"1 g450",-152.543080024858,58.4646109981744,0.394
"543","1996",132,"1 g450",-152.543080024858,58.4646109981744,0.424
"544","1999",132,"1 g450",-152.543080024858,58.4646109981744,0.366
"545","2001",132,"1 g450",-152.543080024858,58.4646109981744,0.455
"546","2003",132,"1 g450",-152.543080024858,58.4646109981744,0.501
"547","2005",132,"1 g450",-152.543080024858,58.4646109981744,0.534
"548","2007",132,"1 g450",-152.543080024858,58.4646109981744,0.488
"549","2009",132,"1 g450",-152.543080024858,58.4646109981744,0.61
"550","2011",132,"1 g450",-152.543080024858,58.4646109981744,0.484
"551","2013",132,"1 g450",-152.543080024858,58.4646109981744,0.561
"552","2015",132,"1 g450",-152.543080024858,58.4646109981744,0.535
"553","2017",132,"1 g450",-152.543080024858,58.4646109981744,0.569
"554","1993",116,"1 g479",-152.31592521805,57.477297906792,0.501
"555","1996",116,"1 g479",-152.31592521805,57.477297906792,0.356
"556","1999",116,"1 g479",-152.31592521805,57.477297906792,0.516
"557","2001",116,"1 g479",-152.31592521805,57.477297906792,0.444
"558","2003",116,"1 g479",-152.31592521805,57.477297906792,0.545
"559","2005",116,"1 g479",-152.31592521805,57.477297906792,0.59
"560","2007",116,"1 g479",-152.31592521805,57.477297906792,0.524
"561","2009",116,"1 g479",-152.31592521805,57.477297906792,0.604
"562","2011",116,"1 g479",-152.31592521805,57.477297906792,0.595
"563","2013",116,"1 g479",-152.31592521805,57.477297906792,0.509
"564","2015",116,"1 g479",-152.31592521805,57.477297906792,0.59
"565","2017",116,"1 g479",-152.31592521805,57.477297906792,0.562
"566","1990",162,"1 g392",-152.176316927818,60.1414579946319,0.001
"567","1993",162,"1 g392",-152.176316927818,60.1414579946319,0.079
"568","2001",162,"1 g392",-152.176316927818,60.1414579946319,0.021
"569","2003",162,"1 g392",-152.176316927818,60.1414579946319,0.093
"570","2005",162,"1 g392",-152.176316927818,60.1414579946319,0.125
"571","2011",162,"1 g392",-152.176316927818,60.1414579946319,0.313
"572","2013",162,"1 g392",-152.176316927818,60.1414579946319,0.326
"573","2015",162,"1 g392",-152.176316927818,60.1414579946319,0.19
"574","2017",162,"1 g392",-152.176316927818,60.1414579946319,0.088
"575","1996",99,"1 g509",-150.963801304781,56.6025522548186,0.049
"576","2003",99,"1 g509",-150.963801304781,56.6025522548186,0.044
"577","2005",99,"1 g509",-150.963801304781,56.6025522548186,0.005
"578","2007",99,"1 g509",-150.963801304781,56.6025522548186,0.009
"579","2009",99,"1 g509",-150.963801304781,56.6025522548186,0.018
"580","2011",99,"1 g509",-150.963801304781,56.6025522548186,0.106
"581","2015",99,"1 g509",-150.963801304781,56.6025522548186,0.064
"582","2017",99,"1 g509",-150.963801304781,56.6025522548186,0.034
"583","1990",117,"1 g480",-150.9140505672,57.5003123413307,0.076
"584","1993",117,"1 g480",-150.9140505672,57.5003123413307,0.186
"585","1996",117,"1 g480",-150.9140505672,57.5003123413307,0.078
"586","1999",117,"1 g480",-150.9140505672,57.5003123413307,0.103
"587","2001",117,"1 g480",-150.9140505672,57.5003123413307,0.137
"588","2003",117,"1 g480",-150.9140505672,57.5003123413307,0.171
"589","2005",117,"1 g480",-150.9140505672,57.5003123413307,0.304
"590","2007",117,"1 g480",-150.9140505672,57.5003123413307,0.325
"591","2009",117,"1 g480",-150.9140505672,57.5003123413307,0.096
"592","2011",117,"1 g480",-150.9140505672,57.5003123413307,0.359
"593","2013",117,"1 g480",-150.9140505672,57.5003123413307,0.274
"594","2015",117,"1 g480",-150.9140505672,57.5003123413307,0.375
"595","2017",117,"1 g480",-150.9140505672,57.5003123413307,0.2
"596","1990",133,"1 g451",-150.861271653699,58.3979145930013,0.144
"597","1993",133,"1 g451",-150.861271653699,58.3979145930013,0.345
"598","1996",133,"1 g451",-150.861271653699,58.3979145930013,0.251
"599","1999",133,"1 g451",-150.861271653699,58.3979145930013,0.248
"600","2001",133,"1 g451",-150.861271653699,58.3979145930013,0.237
"601","2003",133,"1 g451",-150.861271653699,58.3979145930013,0.417
"602","2005",133,"1 g451",-150.861271653699,58.3979145930013,0.303
"603","2007",133,"1 g451",-150.861271653699,58.3979145930013,0.464
"604","2009",133,"1 g451",-150.861271653699,58.3979145930013,0.46
"605","2011",133,"1 g451",-150.861271653699,58.3979145930013,0.472
"606","2013",133,"1 g451",-150.861271653699,58.3979145930013,0.383
"607","2015",133,"1 g451",-150.861271653699,58.3979145930013,0.457
"608","2017",133,"1 g451",-150.861271653699,58.3979145930013,0.475
"609","1990",149,"1 g422",-150.715949716912,59.1818591522242,0.079
"610","1993",149,"1 g422",-150.715949716912,59.1818591522242,0.174
"611","1996",149,"1 g422",-150.715949716912,59.1818591522242,0.104
"612","1999",149,"1 g422",-150.715949716912,59.1818591522242,0.23
"613","2001",149,"1 g422",-150.715949716912,59.1818591522242,0.073
"614","2003",149,"1 g422",-150.715949716912,59.1818591522242,0.17
"615","2005",149,"1 g422",-150.715949716912,59.1818591522242,0.288
"616","2007",149,"1 g422",-150.715949716912,59.1818591522242,0.374
"617","2009",149,"1 g422",-150.715949716912,59.1818591522242,0.25
"618","2011",149,"1 g422",-150.715949716912,59.1818591522242,0.197
"619","2013",149,"1 g422",-150.715949716912,59.1818591522242,0.162
"620","2015",149,"1 g422",-150.715949716912,59.1818591522242,0.262
"621","2017",149,"1 g422",-150.715949716912,59.1818591522242,0.247
"622","1999",118,"1 g481",-149.24846617338,57.4617403885057,0.007
"623","2001",118,"1 g481",-149.24846617338,57.4617403885057,0.027
"624","2003",118,"1 g481",-149.24846617338,57.4617403885057,0.042
"625","2005",118,"1 g481",-149.24846617338,57.4617403885057,0.004
"626","2009",118,"1 g481",-149.24846617338,57.4617403885057,0.021
"627","2013",118,"1 g481",-149.24846617338,57.4617403885057,0.015
"628","1990",134,"1 g452",-149.153738995679,58.3579845002558,0.083
"629","1993",134,"1 g452",-149.153738995679,58.3579845002558,0.226
"630","1996",134,"1 g452",-149.153738995679,58.3579845002558,0.069
"631","1999",134,"1 g452",-149.153738995679,58.3579845002558,0.031
"632","2001",134,"1 g452",-149.153738995679,58.3579845002558,0.098
"633","2003",134,"1 g452",-149.153738995679,58.3579845002558,0.185
"634","2005",134,"1 g452",-149.153738995679,58.3579845002558,0.219
"635","2007",134,"1 g452",-149.153738995679,58.3579845002558,0.14
"636","2009",134,"1 g452",-149.153738995679,58.3579845002558,0.127
"637","2011",134,"1 g452",-149.153738995679,58.3579845002558,0.195
"638","2013",134,"1 g452",-149.153738995679,58.3579845002558,0.247
"639","2015",134,"1 g452",-149.153738995679,58.3579845002558,0.376
"640","2017",134,"1 g452",-149.153738995679,58.3579845002558,0.257
"641","1990",150,"1 g423",-149.050413101838,59.2523363920707,0.047
"642","1993",150,"1 g423",-149.050413101838,59.2523363920707,0.061
"643","1996",150,"1 g423",-149.050413101838,59.2523363920707,0.048
"644","1999",150,"1 g423",-149.050413101838,59.2523363920707,0.049
"645","2001",150,"1 g423",-149.050413101838,59.2523363920707,0.025
"646","2003",150,"1 g423",-149.050413101838,59.2523363920707,0.04
"647","2005",150,"1 g423",-149.050413101838,59.2523363920707,0.037
"648","2007",150,"1 g423",-149.050413101838,59.2523363920707,0.092
"649","2009",150,"1 g423",-149.050413101838,59.2523363920707,0.085
"650","2011",150,"1 g423",-149.050413101838,59.2523363920707,0.109
"651","2013",150,"1 g423",-149.050413101838,59.2523363920707,0.068
"652","2015",150,"1 g423",-149.050413101838,59.2523363920707,0.112
"653","2017",150,"1 g423",-149.050413101838,59.2523363920707,0.072
"654","1990",164,"1 g394",-148.76253522423,59.9195996523663,0.018
"655","1993",164,"1 g394",-148.76253522423,59.9195996523663,0.024
"656","1996",164,"1 g394",-148.76253522423,59.9195996523663,0.034
"657","1999",164,"1 g394",-148.76253522423,59.9195996523663,0.033
"658","2001",164,"1 g394",-148.76253522423,59.9195996523663,0.131
"659","2003",164,"1 g394",-148.76253522423,59.9195996523663,0.021
"660","2005",164,"1 g394",-148.76253522423,59.9195996523663,0.026
"661","2007",164,"1 g394",-148.76253522423,59.9195996523663,0.043
"662","2009",164,"1 g394",-148.76253522423,59.9195996523663,0.065
"663","2011",164,"1 g394",-148.76253522423,59.9195996523663,0.062
"664","2013",164,"1 g394",-148.76253522423,59.9195996523663,0.075
"665","2015",164,"1 g394",-148.76253522423,59.9195996523663,0.055
"666","2017",164,"1 g394",-148.76253522423,59.9195996523663,0.018
"667","1990",151,"1 g424",-147.307444891767,59.1891672789782,0.064
"668","1993",151,"1 g424",-147.307444891767,59.1891672789782,0.132
"669","1996",151,"1 g424",-147.307444891767,59.1891672789782,0.031
"670","1999",151,"1 g424",-147.307444891767,59.1891672789782,0.009
"671","2001",151,"1 g424",-147.307444891767,59.1891672789782,0.018
"672","2003",151,"1 g424",-147.307444891767,59.1891672789782,0.058
"673","2005",151,"1 g424",-147.307444891767,59.1891672789782,0.027
"674","2007",151,"1 g424",-147.307444891767,59.1891672789782,0.045
"675","2009",151,"1 g424",-147.307444891767,59.1891672789782,0.027
"676","2011",151,"1 g424",-147.307444891767,59.1891672789782,0.137
"677","2013",151,"1 g424",-147.307444891767,59.1891672789782,0.061
"678","2015",151,"1 g424",-147.307444891767,59.1891672789782,0.012
"679","2017",151,"1 g424",-147.307444891767,59.1891672789782,0.071
"680","1990",165,"1 g395",-147.123815518585,60.0586286051544,0.043
"681","1993",165,"1 g395",-147.123815518585,60.0586286051544,0.035
"682","1996",165,"1 g395",-147.123815518585,60.0586286051544,0.123
"683","1999",165,"1 g395",-147.123815518585,60.0586286051544,0.045
"684","2001",165,"1 g395",-147.123815518585,60.0586286051544,0.209
"685","2003",165,"1 g395",-147.123815518585,60.0586286051544,0.116
"686","2005",165,"1 g395",-147.123815518585,60.0586286051544,0.117
"687","2007",165,"1 g395",-147.123815518585,60.0586286051544,0.084
"688","2009",165,"1 g395",-147.123815518585,60.0586286051544,0.11
"689","2011",165,"1 g395",-147.123815518585,60.0586286051544,0.181
"690","2013",165,"1 g395",-147.123815518585,60.0586286051544,0.296
"691","2015",165,"1 g395",-147.123815518585,60.0586286051544,0.256
"692","2017",165,"1 g395",-147.123815518585,60.0586286051544,0.31
"693","1990",166,"1 g396",-145.412581671958,59.9631498944765,0.12
"694","1993",166,"1 g396",-145.412581671958,59.9631498944765,0.256
"695","1996",166,"1 g396",-145.412581671958,59.9631498944765,0.124
"696","1999",166,"1 g396",-145.412581671958,59.9631498944765,0.212
"697","2003",166,"1 g396",-145.412581671958,59.9631498944765,0.279
"698","2005",166,"1 g396",-145.412581671958,59.9631498944765,0.179
"699","2007",166,"1 g396",-145.412581671958,59.9631498944765,0.226
"700","2009",166,"1 g396",-145.412581671958,59.9631498944765,0.275
"701","2011",166,"1 g396",-145.412581671958,59.9631498944765,0.411
"702","2013",166,"1 g396",-145.412581671958,59.9631498944765,0.336
"703","2015",166,"1 g396",-145.412581671958,59.9631498944765,0.437
"704","2017",166,"1 g396",-145.412581671958,59.9631498944765,0.249
"705","1990",152,"1 g425",-145.570252296543,59.1007704645408,0.078
"706","1993",152,"1 g425",-145.570252296543,59.1007704645408,0.294
"707","1996",152,"1 g425",-145.570252296543,59.1007704645408,0.039
"708","1999",152,"1 g425",-145.570252296543,59.1007704645408,0.038
"709","2003",152,"1 g425",-145.570252296543,59.1007704645408,0.027
"710","2005",152,"1 g425",-145.570252296543,59.1007704645408,0.041
"711","2009",152,"1 g425",-145.570252296543,59.1007704645408,0.11
"712","2011",152,"1 g425",-145.570252296543,59.1007704645408,0.008
"713","2013",152,"1 g425",-145.570252296543,59.1007704645408,0.041
"714","2015",152,"1 g425",-145.570252296543,59.1007704645408,0.101
"715","2017",152,"1 g425",-145.570252296543,59.1007704645408,0.072
